Ciudades,Freq,lat,lot
Chicago,68,41.8755616,-87.6244212
New York,62,40.7127281,-74.0060152
Houston,57,29.7589382,-95.3676974
Los Angeles,56,34.0536909,-118.242766
Dallas,42,32.7762719,-96.7968559
Atlanta,40,33.7489924,-84.3902644
Miami,39,25.7741728,-80.19362
Philadelphia,38,39.9527237,-75.1635262
San Diego,37,32.7174202,-117.1627728
Pittsburgh,35,40.4416941,-79.9900861
Orlando,35,28.5421109,-81.3790304
Charlotte,34,35.2272086,-80.8430827
Boston,32,42.3602534,-71.0582912
Cleveland,31,41.5051613,-81.6934446
Las Vegas,31,36.1672559,-115.148516
San Antonio,29,29.4246002,-98.4951405
Jacksonville,28,30.3321838,-81.655651
Nashville,27,36.1622767,-86.7742984
Tampa,25,27.9477595,-82.458444
Austin,25,30.2711286,-97.7436995
Minneapolis,23,44.9772995,-93.2654692
Columbus,23,39.9622601,-83.0007065
Washington,23,38.8949924,-77.0365581
Rochester,23,43.157285,-77.615214
Brooklyn,22,40.6526006,-73.9497211
Phoenix,21,33.4484367,-112.0741417
Denver,20,39.7392364,-104.9848623
Raleigh,20,35.7803977,-78.6390989
Indianapolis,20,39.7683331,-86.1583502
Seattle,19,47.6038321,-122.3300624
Greenville,19,34.851354,-82.3984882
Lexington,18,38.0464066,-84.4970393
Baltimore,18,39.2908816,-76.610759
St. Louis,17,38.6529545,-90.24111656024635
Wilmington,17,39.7459468,-75.546589
California,17,36.7014631,-118.755997
San Francisco,17,37.7790262,-122.419906
Birmingham,16,52.4796992,-1.9026911
Sacramento,16,38.5810606,-121.493895
Cincinnati,16,39.1014537,-84.5124602
Kansas City,16,39.100105,-94.5781416
Springfield,16,39.7990175,-89.6439575
Tulsa,15,36.1556805,-95.9929113
Fort Worth,15,32.753177,-97.3327459
Buffalo,15,42.8867166,-78.8783922
El Paso,15,31.7754152,-106.464634
Long Beach,15,33.7690164,-118.191604
Madison,15,43.074761,-89.3837613
Detroit,15,42.3315509,-83.0466403
Richmond,14,37.5385087,-77.43428
Ontario,14,50.000678,-86.000977
San Jose,14,37.3361905,-121.890583
Oklahoma City,14,35.4729886,-97.5170536
Charleston,14,32.7876012,-79.9402728
North Carolina,13,35.6729639,-79.0392919
Omaha,13,41.2587459,-95.9383758
Tucson,13,32.2228765,-110.9748477
Florida,13,27.7567667,-81.4639835
Bronx,13,40.8466508,-73.8785937
Columbia,13,4.099917,-72.9088133
Fresno,13,36.7295295,-119.70886126075588
Lancaster,13,40.03813,-76.3056686
Toronto,12,43.6534817,-79.3839347
Memphis,12,35.1490215,-90.0516285
Ohio,12,40.2253569,-82.6881395
Colorado Springs,12,38.8339578,-104.8253485
Wichita,11,37.6922361,-97.3375448
Milwaukee,11,43.0349931,-87.922497
Portland,11,45.5202471,-122.6741949
Aurora,10,41.7571701,-88.3147539
Virginia Beach,10,36.8529841,-75.9774183
Auburn,10,32.6098566,-85.4807825
South Bend,10,41.6833813,-86.2500066
Georgia,10,32.3293809,-83.1137366
Pensacola,10,30.421309,-87.2169149
Vancouver,10,49.2608724,-123.113952
Texas,10,31.8160381,-99.5120986
Louisville,10,38.2542376,-85.759407
Edmonton,9,53.535411,-113.507996
Riverside,9,33.9533546,-117.3961623
Knoxville,9,35.9603948,-83.9210261
Saint Louis,9,38.6529545,-90.24111656024635
Savannah,9,32.0809263,-81.0911768
Spokane,9,47.6571934,-117.4235106
Calgary,9,51.0460954,-114.065465
Fort Lauderdale,9,26.1223084,-80.1433786
Albuquerque,9,35.0841034,-106.650985
Newark,8,40.735657,-74.1723667
Syracuse,8,43.0481221,-76.1474244
Lakeland,8,28.0394654,-81.9498042
Baton Rouge,8,30.4459596,-91.18738
Marietta,8,33.9528472,-84.5496148
Little Rock,8,34.7464809,-92.2895948
Flint,8,43.0161693,-83.6900211
Virginia,8,37.1232245,-78.4927721
Salem,8,44.9391565,-123.033121
Albany,8,42.6511674,-73.754968
Winnipeg,8,49.8955367,-97.1384584
Broken Arrow,8,36.0525993,-95.7908195
Sarasota,8,27.3365805,-82.5308545
Chesapeake,8,36.7183708,-76.2466798
Arlington,8,32.701938999999996,-97.10562379033699
Greensboro,7,36.0726355,-79.7919754
Salt Lake City,7,40.7596198,-111.8867975
Akron,7,41.083064,-81.518485
Tacoma,7,47.2495798,-122.4398746
Dayton,7,39.7589478,-84.1916069
Warren,7,40.8442828,-90.6168408
Scottsdale,7,33.4942189,-111.9260184
Toledo,7,39.8560679,-4.0239568
Long Island,7,40.85149705,-73.0994258107431
Lincoln,7,40.8088861,-96.7077751
Lafayette,7,30.2240897,-92.0198427
New Orleans,7,29.9499323,-90.0701156
Spring Hill,7,41.4117626,-93.6479872
Ocala,7,29.1871986,-82.1400923
Jackson,7,32.2990384,-90.1847691
Moore,7,35.8156121,-101.9104355
Honolulu,7,21.304547,-157.855676
Canton,7,23.1301964,113.2592945
Fort Myers,7,26.640628,-81.8723084
Reading,7,51.456659,-0.9696512
Utica,7,43.1009031,-75.2326641
Westminster,7,51.5004439,-0.1265398
Huntington,7,38.4192496,-82.445154
Topeka,7,39.049011,-95.677556
Providence,6,41.8239891,-71.4128343
Evansville,6,37.9747645,-87.5558483
Elk Grove,6,38.4087993,-121.3716178
Kenosha,6,42.5846773,-87.8212263
Edison,6,40.5382375,-74.39451734508772
Burlington,6,44.4761601,-73.212906
Concord,6,43.207178,-71.537476
Green Bay,6,44.5126379,-88.0125794
Fort Wayne,6,41.0799898,-85.1386015
Mount Pleasant,6,33.1570582,-94.9694007
Rock Hill,6,34.9248667,-81.0250784
Clovis,6,36.8252277,-119.7029194
Chandler,6,33.3061605,-111.84125
Modesto,6,37.6390972,-120.9968782
Fredericksburg,6,38.3031837,-77.4605399
Belleville,6,48.8176714,6.0982683
Michigan,6,43.6211955,-84.6824346
Middletown,6,41.54961415,-72.65157756750801
Bakersfield,6,35.3738712,-119.0194639
Augusta,6,33.4709714,-81.9748429
Staten Island,6,40.5834557,-74.1496048
Huntsville,6,34.729847,-86.5859011
Des Moines,6,41.5910323,-93.6046655
Kissimmee,6,28.2918995,-81.4075838
Eugene,6,44.0505054,-123.0950506
Laurel,6,31.6940509,-89.1306124
Shreveport,6,32.5221828,-93.7651944
York,6,53.9590555,-1.0815361
Boise,6,43.6166163,-116.200886
Katy,6,29.7857853,-95.8243956
Ny,6,43.1561681,-75.8449946
Roanoke,5,37.270973,-79.9414313
Tallahassee,5,30.4380832,-84.2809332
Mattoon,5,39.4842821,-88.3773279
Lakewood,5,39.624608499999994,-105.08420400222404
Quincy,5,42.2509914,-71.0037374
Waukesha,5,43.0053145,-88.24736430153254
Watertown,5,42.3709299,-71.1828321
Anaheim,5,33.8340292,-117.93348585416624
Altoona,5,40.518681,-78.394736
Stockton,5,37.9577016,-121.2907796
Odessa,5,46.4858883,30.683651011009996
Cambridge,5,52.2055314,0.1186637
Danville,5,40.125222,-87.6304614
Cypress,5,33.8248235,-118.0399368
Cary,5,35.7882893,-78.7812081
Kansas,5,38.27312,-98.5821872
Oakland,5,37.8044557,-122.2713563
Corpus Christi,5,27.7951482,-97.3942053
Beaumont,5,30.0860459,-94.1018461
Mckinney,5,33.1976496,-96.6154471
St Paul,5,44.9497487,-93.0931028
Mesa,5,33.4151117,-111.8314792
Norfolk,5,52.6735891,0.9532018866187124
Georgetown,5,6.8137426,-58.1624465
Durham,5,35.996653,-78.9018053
Jersey City,5,40.7215682,-74.047455
Rockford,5,42.2713945,-89.093966
Illinois,5,40.0796606,-89.4337288
Allentown,5,40.6022059,-75.4712794
Chattanooga,5,35.0457219,-85.3094883
Pasadena,5,34.1476452,-118.1444779
Nebraska,5,41.7370229,-99.5873816
Montgomery,5,32.3669656,-86.3006485
Shawnee,5,39.0273676,-95.7627535
Charlottesville,5,38.029306,-78.4766781
Gilbert,5,33.3527632,-111.7890373
Fayetteville,5,36.0625843,-94.1574328
Appleton,5,44.2613967,-88.4069744
Manhattan,5,40.7896239,-73.9598939
Temecula,5,33.4946353,-117.1473661
Covington,5,39.0836224,-84.508371
Oakdale,5,44.985624,-92.9645794
Lebanon,5,33.8750629,35.843409
Franklin,5,33.16011905,-95.21652077002003
Waterloo,5,42.4979693,-92.3329637
Harrisburg,5,40.2663107,-76.8861122
San Tan Valley,5,33.1775233,-111.5478925
Lake Worth,5,32.8048507,-97.44502
Norwood,4,40.7055931,-89.6987129
Easton,4,40.6916081,-75.2099866
Saint Charles,4,38.7877791,-90.6747372
Owasso,4,36.2659698,-95.8548557
Somerset,4,51.161750850000004,-3.0753867062227487
Greenfield,4,42.6097476,-72.5979752
Boynton Beach,4,[phone],-[phone]
Wayne,4,[phone],-[phone]
Mobile,4,[phone],-[phone]
Saint Petersburg,4,59.917857350000006,30.380619357025516
Deltona,4,28.9005446,-81.2636738
Sandy,4,40.5664878,-111.838904
Gaithersburg,4,39.1399187,-77.1929215
Morristown,4,40.7970382,-74.4809868
Round Rock,4,30.508235,-97.6788934
Woodbridge,4,40.55418,-74.28600076944446
New Jersey,4,40.0757384,-74.4041622
Grand Rapids,4,42.9632405,-85.6678639
Janesville,4,42.6829765,-89.0226793
Indiana,4,40.3270127,-86.1746933
Duluth,4,46.7729322,-92.1251218
Bristol,4,51.4538022,-2.5972985
Oxnard,4,34.1976308,-119.1803818
Longview,4,32.5007031,-94.74049
Erie,4,42.1294712,-80.0852695
Longmont,4,40.1672117,-105.1019287
Panama City,4,30.1600827,-85.6545729
Greensburg,4,40.3014581,-79.5389289
Maryville,4,38.7236594,-89.9559348
Sanford,4,35.4798757,-79.1802994
Pocatello,4,42.8620287,-112.450627
Alexandria,4,31.199004,29.894378
Slidell,4,30.2751945,-89.7811745
Massachusetts,4,42.3788774,-72.032366
Campbell,4,37.2870626,-121.9448818
Olathe,4,38.8838856,-94.81887
Manchester,4,53.4794892,-2.2451148
Saginaw,4,43.4200387,-83.9490365
Independence,4,39.0924792,-94.4137923
Oregon,4,43.9792797,-120.737257
Salisbury,4,51.0690613,-1.7954134
Clearwater,4,27.9658533,-82.8001026
Anderson,4,31.7819242,-95.6258199
Melbourne,4,-37.8142176,144.9631608
Spring,4,30.0798826,-95.4172549
Dover,4,51.1251275,1.3134228
Hamilton,4,43.2560802,-79.8728583
Mooresville,4,35.5848596,-80.8100724
Kingsport,4,36.550238,-82.5594293
Asheville,4,35.6009498,-82.5540161
Okc,4,35.3848053,-97.60534425082406
Plano,4,33.0136764,-96.6925096
Athens,4,37.9839412,23.7283052
Newport News,4,36.9775016,-76.42977
Council Bluffs,4,41.2621283,-95.8613912
Hagerstown,4,39.6419219,-77.7202641
Fort Smith,4,35.3872218,-94.4248983
Worcester,4,42.2625621,-71.8018877
Suffolk,4,52.241001350000005,1.0466830312565236
Irvine,4,33.6856969,-117.8259819
New Rochelle,4,40.9115386,-73.7826363
Ankeny,4,41.7318715,-93.6003837
West Palm Beach,4,26.715364,-80.0532942
Germantown,4,38.5536601,-89.5384209
Cape Coral,4,26.6059432,-81.9806771
Decatur,4,39.8454163,-88.9524151
Greer,4,34.9381361,-82.2272119
Hoboken,4,40.7433066,-74.0323752
Wylie,4,33.0151201,-96.5388789
Fremont,4,37.5482697,-121.988571
Owensboro,4,37.7742152,-87.1133304
Meridian,3,32.3643098,-88.703656
Brunswick,3,52.2646577,10.5236066
Pataskala,3,39.9955726,-82.6742373
Elizabeth,3,40.6639916,-74.2107006
Elyria,3,41.3673191,-82.1073583
Neenah,3,44.1858193,-88.462609
Stanley,3,-51.69487225,-57.84522966123792
Newfoundland And Labrador,3,53.8217327,-61.2295532
Everett,3,47.9673056,-122.2013998
Spokane Valley,3,47.6571104,-117.2613936
Grand Junction,3,39.063956,-108.5507317
Buena Park,3,33.870413,-117.9962165
Loveland,3,40.385549,-105.04436132094955
San Juan,3,18.465299,-66.116666
Shelbyville,3,38.2120144,-85.2235666
Palm Springs,3,33.772179449999996,-116.49529769785079
Hudson,3,42.7654433,-71.4397167
Wilson,3,29.1589961,-98.1251465
Huntington Beach,3,33.6783336,-118.0000166
New Castle,3,40.9999202,-80.3471856
Houma,3,29.5957696,-90.7195348
Pflugerville,3,30.4393696,-97.6200043
Riverview,3,46.0612076,-64.8033246
Valrico,3,27.9484265,-82.23621545220522
Twentynine Palms,3,34.1649,-116.03664639611176
Vallejo,3,38.1040864,-122.2566367
Oklahoma,3,34.9550817,-97.2684063
West Chester,3,39.9597213,-75.6059638
Grants Pass,3,42.4393707,-123.3272489
Lake Havasu City,3,34.4838502,-114.3224495
Waynesboro,3,38.0686668,-78.8893999
Killeen,3,31.1171441,-97.727796
Tuscaloosa,3,33.2095614,-87.5675258
Bucks County,3,40.3451668,-75.1263909
Loganville,3,33.8389977,-83.9007382
Oxford,3,39.7852062,-75.9790215
Liberty,3,30.0856736,-94.7856262
Tustin,3,33.7458511,-117.826166
Biloxi,3,30.3960318,-88.8853645
Westland,3,42.3238056,-83.4005321
Chagrin Falls,3,41.436589,-81.3855058
Martinsburg,3,39.4562528,-77.9639604
St Louis,3,38.6529545,-90.24111656024635
Newton,3,30.8118989,-93.740504
Port Saint Lucie,3,27.2939333,-80.3503283
Yakima,3,46.601557,-120.5108421
Palmyra,3,34.5526608,38.259261004689264
Gulfport,3,30.3674198,-89.0928155
Statesboro,3,32.4490141,-81.7832912
Castle Rock,3,39.3723341,-104.8586643
Toms River,3,39.9537359,-74.1979576
Marion,3,32.7931661,-94.344488
Valparaiso,3,-33.0458456,-71.6196749
Olympia,3,37.638189999999994,21.63053756728882
Findlay,3,41.0413873,-83.6503982
Moncks Corner,3,33.1960027,-80.0131374
Palm Bay,3,27.959186199999998,-80.67174097572686
Calhoun,3,28.5031572,-96.6736551
Grand Forks,3,47.9078244,-97.0592028
Crowley,3,38.3394806,-103.8263042
Carol Stream,3,41.9125286,-88.1347927
Westchester,3,41.1763139,-73.7907554
Jonesboro,3,35.8428646,-90.7034522
Oshkosh,3,44.0206919,-88.5408574
Ann Arbor,3,42.2681569,-83.7312291
El Cajon,3,32.7947731,-116.9625269
Yuba City,3,39.1404477,-121.6169108
Huntington Park,3,33.9827043,-118.2120343
Roseville,3,38.7521235,-121.2880059
Kennesaw,3,34.0234337,-84.6154897
Santa Cruz,3,28.469648,-16.2540884
Buckeye,3,33.3703197,-112.5837766
Reno,3,39.5261206,-119.8126581
Apopka,3,28.6779683,-81.5115214
Renton,3,47.4799078,-122.2034496
Kentucky,3,37.5726028,-85.1551411
Spring Valley,3,29.7911185,-95.50315788109191
Cedar Falls,3,42.5274123,-92.4453179
Fairfield,3,38.2493581,-122.039966
San Bernardino,3,34.8253019,-116.0833144
Holland,3,52.5001698,5.7480821
Vineland,3,39.4862777,-75.0254256
Norwalk,3,41.1175966,-73.4078968
Valley Stream,3,40.6631362,-73.7056955
Bolingbrook,3,41.7003302,-88.0717708
Battle Creek,3,42.3192548,-85.1824269
Federal Way,3,47.313494,-122.3393103
Collierville,3,35.042036,-89.6645266
Bellevue,3,47.6144219,-122.192337
Beaverton,3,45.4871723,-122.80378
Alabama,3,33.2588817,-86.8295337
Redlands,3,34.0550328,-117.1827445
Brandon,3,46.35270835,4.577608667704116
Mesquite,3,32.7666103,-96.599472
Spartanburg,3,34.9498007,-81.9320157
Williamsburg,3,37.2708788,-76.7074042
Hampton,3,37.0300969,-76.3452057
Windsor,3,51.483757749999995,-0.6040964041849046
Kalamazoo,3,42.291707,-85.5872286
Camp Lejeune,3,34.63941505,-77.34201604164966
Clayton,3,42.8547706,-91.3667151
Mechanicsville,3,41.9044574,-91.2546067
Winchester,3,51.0612766,-1.3131692
Gainesville,3,29.6519684,-82.3249846
Santa Ana,3,33.7494951,-117.8732213
Philly,3,39.88771115,-75.19078391488154
Conway,3,35.2521996,-92.6888936
Gastonia,3,35.2622158,-81.1838794
Queens,3,40.7135078,-73.8283132
Sioux City,3,42.4966815,-96.4058782
Macon,3,32.8406946,-83.6324022
Monroe,3,38.2722313,-90.1792484
Victorville,3,34.5361067,-117.2911565
Lawton,3,34.6086854,-98.3903305
Beaufort,3,50.2207301,3.9661418
Bartlesville,3,36.7494864,-95.9782966
Naples,3,40.8359336,14.2487826
Lake Charles,3,30.2265949,-93.2173759
Muncie,3,40.1936892,-85.3865271
Stillwater,3,36.1156306,-97.0585717
Frisco,3,33.1506744,-96.8236116
Winter Haven,3,28.0222435,-81.7328568
Lagrange,3,43.1268715,0.3513345
Lansing,3,42.7337712,-84.5553805
Bradenton,3,27.4989278,-82.5748194
Plymouth,3,50.3712659,-4.1425658
Mountain Home,3,43.1329504,-115.6911975
Batavia,3,-6.1753942,106.827183
New Haven,3,41.298434349999994,-72.93102342707913
Berlin,3,52.5170365,13.3888599
Boone,3,42.321246,-88.8235511
Ridley Park,3,39.8812236,-75.3237993
Schaumburg,3,42.0333608,-88.083406
Madisonville,3,37.3280037,-87.4986989
Portage,3,42.2011538,-85.5800022
Bedford,3,52.1363806,-0.4675041
Murfreesboro,3,35.8460396,-86.3921096
Halifax,3,44.648618,-63.5859487
Silver Spring,3,38.9997621,-77.02403709829767
Bel Air,3,34.0827278,-118.4479802
Burbank,3,34.1816482,-118.3258554
Waterford,3,52.2609997,-7.1119081
Parma,3,44.8013678,10.3280833
Salinas,3,36.6744117,-121.6550372
New Bedford,3,41.6362152,-70.934205
Scott City,3,38.4825192,-100.9070949
Monterey,3,36.2231079,-121.3877428
Garden Grove,3,33.7746292,-117.9463717
Centerville,3,31.2578221,-95.9785301
Gretna,3,29.9146493,-90.0539604
Herndon,3,39.909726,-100.785153
Minnesota,3,45.9896587,-94.6113288
Laredo,2,27.5236998,-99.497352
Deland,2,29.0283213,-81.3031098
Elsmere,2,39.0125608,-84.6046663
Riverbank,2,37.7360396,-120.9354895
Beverly Hills,2,34.0696501,-118.3963062
Angola,2,-11.8775768,17.5691241
Whitsett,2,40.1042402,-79.7505974
Lynchburg,2,37.4137536,-79.1422464
Bristow,2,42.7751513,-92.9057024
Jasper,2,30.7485258,-94.000884
Great Falls,2,47.5048851,-111.29189
Chino,2,34.0133561,-117.690075
Lake Forest,2,42.2586342,-87.840625
Edmond,2,35.6571367,-97.4649038
Crockett,2,30.6517377,-101.3766686
Willoughby,2,41.6397696,-81.4065011
Delphos,2,40.6636026,-94.3394015
Puyallup,2,47.1849009,-122.29214
Hadley,2,44.0010355,-95.8539077
Port Richey,2,28.2716755,-82.7195451
Apollo Beach,2,27.7729445,-82.39813752699379
Tennessee,2,35.7730076,-86.2820081
St. Petersburg,2,59.917857350000006,30.380619357025516
Gulf Coast,2,26.301135,-81.797742
Thibodaux,2,29.7957633,-90.822871
Winston Salem,2,36.0998131,-80.2440518
Antioch,2,38.0049214,-121.805789
Hyattsville,2,38.9529442,-76.9408647
Sturgis,2,44.409707,-103.509079
Saint Paul,2,44.9497487,-93.0931028
Hermitage,2,59.9412076,30.315486515853937
La Puente,2,34.01979,-117.9503677
Temple,2,31.098207,-97.3427847
Buena Vista,2,42.7445814,-95.1127525
Jamestown,2,37.2104434,-76.7738928
Fair Oaks,2,38.642897000000005,-121.24624532104002
Whitehall,2,51.5023278,-0.1260826
Inwood,2,43.307926,-96.432184
Hillsdale,2,41.8779105,-84.5984396
Arizona,2,34.395342,-111.763275
Glenview,2,38.3084193,-85.6505526
Bardstown,2,37.8092279,-85.4669025
Brenham,2,30.1668828,-96.3977442
Norman,2,35.2225717,-97.4394816
London,2,51.5073219,-0.1276474
Kingston,2,17.9712148,-76.7928128
Bronston,2,36.9856324,-84.6229965
Westport,2,41.1414855,-73.3578955
Abingdon,2,51.6714842,-1.2779715
Aston,2,42.7744772,1.6717942
Rocky Point,2,40.935652250000004,-72.93548819601511
Winnabow,2,34.1493374,-78.0936046
Lee's Summit,2,38.9107156,-94.3821295
Hamden,2,42.1911969,-74.9946083
Greenwood,2,37.8709542,-96.2471338
Hesperia,2,34.4263886,-117.3008784
Abilene,2,32.44645,-99.7475905
Naperville,2,41.7728699,-88.1479278
Niles,2,42.0289319,-87.8122348
Whittier,2,33.9708782,-118.0308396
Alameda,2,37.6090291,-121.899142
Tualatin,2,45.3838546,-122.766351
Hanover,2,52.3744779,9.7385532
Ennis,2,32.3293111,-96.6252679
Hutchinson,2,35.8148236,-101.34844
Demotte,2,41.1950369,-87.1986403
Hartford,2,41.7655582,-72.69061276146614
Wilbraham,2,42.1227601,-72.4286259
Edgewood,2,42.6449174,-91.4007896
Cumberland,2,39.2744299,-88.2423795
Orange County,2,33.7500378,-117.8704931
Utah,2,39.4225192,-111.714358
Atwater,2,45.1363343,-94.7810199
Bloomfield,2,40.7516884,-92.4149074
Flushing,2,51.49433865,3.415005767601362
Port St Lucie,2,27.2939333,-80.3503283
Qubec,2,52.4760892,-71.8258668
Central,2,-0.5107599,36.8452516
Weatherford,2,32.7589648,-97.7970748
Draper,2,40.5246711,-111.8638226
Traverse City,2,44.7606441,-85.6165301
Victoria,2,-36.5986096,144.6780052
Hendersonville,2,35.3187279,-82.4609528
Tyler,2,32.3512601,-95.3010624
Murrieta,2,33.577752399999994,-117.18845420205307
Port Orange,2,29.101628050000002,-81.01059617608054
Pawtucket,2,41.878711,-71.3825558
Opelousas,2,30.5335302,-92.081509
Cedarburg,2,43.2966545,-87.9875348
Redondo Beach,2,33.8455911,-118.3886766
Rio Rancho,2,35.269381,-106.632819
Spencer,2,43.1413578,-95.1444393
Las Cruces,2,32.3140354,-106.7798078
Medford,2,42.4184296,-71.1061639
Flowery Branch,2,34.1851017,-83.9251809
Fullerton,2,33.8708215,-117.9294165
Morehead,2,38.1839705,-83.4326841
Tonawanda,2,42.993581500000005,-78.88190435163935
Fort Collins,2,40.5508527,-105.0668085
Pineville,2,36.7620301,-83.6949176
New Milford,2,42.1798043,-89.05669931594156
Piqua,2,40.1447732,-84.2424449
Mount Dora,2,28.818746750000003,-81.64585723799206
Winfield,2,37.2397486,-96.9955919
Paducah,2,37.0833893,-88.6000478
Bettendorf,2,47.5852476,7.2770871
Oak Hill,2,39.24656375,-97.34284800780038
Lubbock,2,33.5635206,-101.879336
Schenectady,2,42.8142432,-73.9395687
Seekonk,2,41.808434,-71.3369973
Whitesboro,2,33.6564674,-96.9059847
Conyers,2,33.6676103,-84.0176904
St Petersburg,2,59.917857350000006,30.380619357025516
Marianna,2,30.7743596,-85.2268735
Delavan,2,43.7677968,-94.0196815
Glen Burnie,2,39.159265700000006,-76.61514169257863
Mayfield,2,36.7413624,-88.6352595
Littleton,2,39.613321,-105.0166498
Chambersburg,2,39.9405903,-77.6598624
Wilton,2,47.5034,-95.001117
Essex,2,51.77046785,0.46466977412300386
Lockhart,2,29.8832105,-97.6736292
Pharr,2,26.1947962,-98.1836216
Lorain,2,41.4673238,-82.1781904
Medina,2,29.2836281,-99.1126826
Idaho,2,43.6447642,-114.015407
Lexington Park,2,40.0534446,-75.0462829
Sicklerville,2,39.7173375,-74.9693329
Westfield,2,42.1390327,-72.7584859
Fuquay Varina,2,35.5843849,-78.7998691
Troy,2,39.957373950000004,26.238017461011644
Avondale,2,33.4355977,-112.349602
Hensley,2,37.4740011,-81.6998327
Candor,2,49.626539,2.8935199
North Tonawanda,2,43.0407742,-78.8660527
Johns Creek,2,34.0181557,-84.190196
Port Orchard,2,47.5315625,-122.6384056
Sulphur,2,30.2365943,-93.3773783
New Lenox,2,41.5119761,-87.9656098
Kingman,2,35.189443,-114.0530065
Nampa,2,43.589657,-116.56350942210636
North Ridgeville,2,41.3894905,-82.0190321
Moline,2,41.5067003,-90.5151342
Colchester,2,51.8896903,0.8994651
Bowling Green,2,36.9903199,-86.4436018
San Angelo,2,31.4649685,-100.4405094
Tryon,2,46.2378006,-63.5428428
Midland,2,31.9973662,-102.0779482
Lowell,2,42.6334247,-71.3161718
Upstate,2,40.7263224,-73.9864498
Wyoming,2,43.1700264,-107.568534
Fulton,2,40.4714305,-90.1845556
Acton,2,51.5081402,-0.2732607
Louisiana,2,30.8703881,-92.007126
Ashland,2,46.2062319,-90.6802594
San Mateo,2,37.496904,-122.3330573
Plaquemine,2,30.2890833,-91.2342744
Bryan,2,30.6743643,-96.3699632
Marysville,2,48.0517429,-122.1768209
Orange,2,33.7500378,-117.8704931
Humble,2,29.9988312,-95.2621553
Luzerne,2,49.138486,-1.0505573
Fort Walton Beach,2,30.4057552,-86.618842
Holly,2,42.7919727,-83.6277255
Latrobe,2,40.317287,-79.3840301
Westville,2,45.5615392,-62.7085523
Gonzales,2,29.4436555,-97.5108636
Summerville,2,33.0186699,-80.1762704
Snohomish,2,47.9180275,-122.0899646
Shelton,2,41.31561,-73.14016262885858
Eagle Mountain,2,42.0620352,-74.50932
Titusville,2,28.6122187,-80.8075538
Great Mills,2,38.2367924,-76.4971762
Joliet,2,41.5263603,-88.0840212
Mukwonago,2,42.8666803,-88.3334274
Ilion,2,43.0150703,-75.0354347
Pennington,2,48.0513335,-96.0829271
Sylmar,2,34.3076252,-118.4492148
West Des Moines,2,41.5645337,-93.7595281
Royersford,2,40.1842688,-75.5379639
Princeton,2,40.3492744,-74.6592958
Mchenry,2,42.3294391,-88.4605713
Astoria,2,46.187885,-123.831256
Fort Meade,2,27.7522526,-81.8017491
North Las Vegas,2,36.2005843,-115.1215844
Colorado,2,38.7251776,-105.607716
Sumter,2,28.6689748,-82.076402
Imperial,2,33.0305487,-115.3595666
Pembroke Pines,2,26.0031465,-80.223937
Malone,2,44.84881,-74.295044
Hollywood,2,34.0980031,-118.329523
North Huntingdon,2,40.3446332,-78.0281185
New Britain,2,-5.2245897,151.55696765353173
Bismarck,2,46.808327,-100.783739
Amarillo,2,35.2072185,-101.8338246
Plainfield,2,41.6086711,-88.2054345
Hillsboro,2,45.5228939,-122.989827
Rancho Cordova,2,38.5890723,-121.302728
Montreal,2,45.5031824,-73.5698065
Kernersville,2,36.1198589,-80.0736533
La Pine,2,46.0820957,-92.7542126
Canyon,2,34.99253385,-101.92788331921604
Peoria,2,40.6938609,-89.5891008
Canfield,2,41.025059,-80.760912
Chesterfield,2,38.661953,-90.5643258
St. Paul,2,44.9497487,-93.0931028
Mount Clemens,2,42.5972563,-82.8779754
Peru,2,-6.8699697,-75.0458515
Clarkston,2,33.8095487,-84.2396434
Sellersburg,2,38.3979718,-85.7550735
Yorba Linda,2,33.8901096,-117.8249705
Buford,2,34.1206564,-84.0043513
