Ciudades,Freq,lat,lot
New Wilmington,2,41.1222812,-80.3328428
Lewisville,2,33.046233,-96.994174
Framingham,2,42.3095704,-71.4413097
Weymouth,2,50.6096257,-2.4543424
Boiling Springs,2,35.254292,-81.6670407
Sidney,2,47.716735,-104.155973
Sterling Heights,2,42.5803122,-83.0302033
Moreno Valley,2,33.937517,-117.2305944
Warner Robins,2,32.6200973,-83.606568
Carmichael,2,38.62709845,-121.32224222755409
Rockville,2,39.0817985,-77.1516844
Phenix City,2,32.4709761,-85.0007653
Barberton,2,41.012833,-81.6051221
Choctaw,2,35.4975654,-97.2689263
Hobart,2,-42.8825088,147.3281233
Malden,2,42.4250964,-71.066163
Cheektowaga,2,42.9086793,-78.74809257103851
San Pedro,2,5.014152,-6.940223716273168
Tecumseh,2,42.0039331,-83.9449417
Hammonton,2,39.6365056,-74.8023853
Etters,2,51.23678975,-105.29748841045563
Wilkes Barre,2,41.2464824,-75.8817316
Fort Pierce,2,27.4467056,-80.3256056
Mechanicsburg,2,40.2101972,-77.0047276
Bossier City,2,32.5369356,-93.6952689
Eagan,2,44.818173,-93.1659179
High Point,2,35.9556924,-80.0053176
Levittown,2,40.7219525,-73.51260989713458
Rocklin,2,38.7907339,-121.2357828
Tempe,2,33.4255056,-111.9400091
Northfield,2,44.4582041,-93.161159
Chicopee,2,42.1487691,-72.6071119
Scappoose,2,45.7572997,-122.8743589
Annapolis,2,38.9786401,-76.492786
Lombard,2,47.0783,5.85362
Columbus Grove,2,40.919711,-84.0568336
Greeley,2,40.4233142,-104.7091322
Reidsville,2,36.3548586,-79.6644748
Pasco,2,28.2996183,-82.4522702
Lockport,2,43.1687104,-78.696567
Fairfax,2,[phone],-[phone]
Bay Area,2,[phone],-[phone]
Missouri,2,[phone],-92.5617875
Winston-salem,2,36.0998131,-80.2440518
Senatobia,2,34.6175679,-89.9687011
Compton,2,33.894927,-118.226624
Brookhaven,2,31.5790588,-90.4406506
Southbury,2,41.4814848,-73.2131693
West Allis,2,43.0166806,-88.0070315
Aiken,2,33.5598586,-81.721952
Sebastian,2,35.1770785,-94.2654285
Hillsborough,2,27.9184543,-82.3488057
Fenton,2,38.5131989,-90.4400578
North Hollywood,2,34.1729044,-118.3740371
Lufkin,2,31.3386242,-94.7288558
Takoma Park,2,38.9778882,-77.0074765
Ladson,2,32.9857275,-80.1098123
Hephzibah,2,33.3140311,-82.0967857
Irving,2,32.8295183,-96.9442177
Morgantown,2,39.6296809,-79.9559437
White City,2,50.43296475,-104.39379733150736
Quakertown,2,40.4417682,-75.3415667
Fostoria,2,43.2421877,-95.1555519
Meadville,2,41.641445,-80.151449
Mira Loma,2,33.5045742,-117.1385853
Sharon,2,41.2331116,-80.4934035
Bloomington,2,39.1670396,-86.5342881
Middle River,2,48.4343071,-96.1640721
Portsmouth,2,50.8036831,-1.075614
Elmira,2,42.0897965,-76.8077338
Great Lakes,2,42.3093241,-87.8496551
Jacksonville Beach,2,30.2946859,-81.3931396
Boca Raton,2,26.3586885,-80.0830984
Gresham,2,45.4997475,-122.4309766
Hamburg,2,53.550341,10.000654
North Providence,2,41.8500997,-71.4661703
Clifton,2,40.8584328,-74.1637553
Bullhead City,2,35.1477774,-114.5682983
Cuyahoga Falls,2,41.1348213,-81.4848086
Aberdeen,2,57.1482429,-2.0928095
Howell,2,36.766989,-91.9151975
Marmaduke,2,36.1860947,-90.3837068
Glendale,2,34.1469416,-118.2478471
Nova Scotia,2,45.1960403,-63.1653789
Litchfield,2,41.747319,-73.1887243
Rogersville,2,34.8252065,-87.2940604
Porter,2,41.4457032,-87.0724971
Metairie,2,29.9899926,-90.1505426
Weslaco,2,26.1595156,-97.9908429
Delran,2,40.0179845,-74.94348457116372
Fort Mill,2,35.04815395,-80.91573089223536
Severn,2,52.6421055,-2.6353218
Haymarket,2,51.5087561,-0.13149034119273803
Copperas Cove,2,31.124062,-97.9030785
Seneca,2,41.3107161,-88.6090863
Glenn Dale,2,38.9835145,-76.79799706150979
Hemet,2,33.7475203,-116.9719684
Hernando,2,28.5710156,-82.4605068
O'fallon,2,38.7910374,-90.7039107
Wyandotte,2,39.1090458,-94.767624
Brownsville,2,25.9140256,-97.4890856
Douglasville,2,33.7514966,-84.7477136
New Windsor,2,41.4767605,-74.0237519
Walker,2,30.6795741,-95.5522823
Tampa Bay,2,27.6886419,-82.5723193
Berkeley,2,37.8753497,-122.23963364918777
Marshalltown,2,42.0442545,-92.9123388
Arcata,2,40.866517,-124.08284
Groton,2,41.3506989,-72.0773654
Henderson,2,32.182598,-95.7893178
Binghamton,2,42.0987125,-75.9125262
Corona,2,33.8752945,-117.5664449
Chevy Chase,2,38.9825225,-77.088219
Gadsden,2,34.010929,-85.9989596
St. George,2,12.0535331,-61.751805
South Carolina,2,33.6874388,-80.4363743
Junction,2,30.4893555,-99.7720109
Tavares,2,-31.312225849999997,-51.07099200267679
Chula Vista,2,32.6400541,-117.0841955
Fleetwood,2,53.9224847,-3.0329340355325565
Gurnee,2,42.3702996,-87.9020186
Union City,2,37.5963232,-122.0816297
Massapequa Park,2,40.6803785,-73.4551241
Walnut Creek,2,37.9020731,-122.0618702
Evans,2,40.3763701,-104.6921874
Lacey,2,47.0263876,-122.8072257
Blaine,2,41.9195837,-99.979237
The Desert,2,48.8989756,-0.8104557833099612
Frederick,2,39.415779,-77.4127562
Napa,2,38.2971367,-122.2855293
Centreville,2,38.84487,-77.43540260778344
Ellijay,2,34.6950278,-84.4827394
New Braunfels,2,29.7028266,-98.1257348
Newburyport,2,42.8125913,-70.8772751
Dickinson,2,38.8790615,-97.1893341
Asheboro,2,35.7079146,-79.8136446
Ottawa,2,45.4211435,-75.6900574
State College,2,40.7944504,-77.8616386
Baldwyn,2,34.509544,-88.6353313
Oceanside,2,33.1958696,-117.3794834
Yonkers,2,40.9312099,-73.8987469
East Dublin,2,32.5482221,-82.8718084
Myrtle Beach,2,33.6956461,-78.8900409
Lawson,2,39.4383387,-94.2041096
Terre Haute,2,39.4667025,-87.4139119
Pennsylvania,2,40.9699889,-77.7278831
Walla Walla,2,46.0667277,-118.3393456
Justin,2,33.0848442,-97.2961286
Delafield,2,43.0610275,-88.4040692
East Chicago,2,41.8755616,-87.6244212
Warminster,2,51.215076550000006,-2.1721664384278974
Fairport,2,43.0993,-77.443014
Mcallen,2,26.2043691,-98.230082
Edinburg,2,26.3013982,-98.1624501
Kalispell,2,48.202158,-114.315321
Shirley,2,40.796841650000005,-72.87000473997718
O Fallon,2,47.5075937,6.4807726
Holt,2,40.0989571,-95.2134565
Orange Park,2,30.1654707,-81.7016346
La Porte,2,29.6657838,-95.0193729
Towson,2,39.396459050000004,-76.61481481790992
Gary,2,41.6021292,-87.3371372
Santa Rosa,2,38.4404925,-122.7141049
Dublin,2,53.3497645,-6.2602732
Winter Garden,2,28.5656649,-81.5856742
Marshfield,2,44.6688524,-90.1717987
Gaylord,2,44.5530201,-94.220531
Bc,2,55.001251,-125.002441
Palm Coast,2,29.5541432,-81.2207673
Jber,2,61.24323785,-149.80988150504618
Kings Mountain,2,35.2450607,-81.3410516
Quebec,1,52.4760892,-71.8258668
Century,1,30.9732384,-87.2638628
Lawrenceburg,1,38.0372967,-84.8966171
Highland,1,57.58488045,-4.917646755786513
Boaz,1,34.2006503,-86.1663655
Ellington,1,52.331611499999994,-0.2863624357246388
Port Edwards,1,44.3507979,-89.8654036
Watts,1,33.9405674,-118.2428485
Palatka,1,29.6487882,-81.6372111
Roswell,1,34.02332,-84.360022
Woolwich,1,51.4826696,0.0623335
Lenexa,1,38.9697458,-94.7845837
Markham,1,43.8563707,-79.3376825
La Vista,1,41.1832679,-96.0324044
Boyne City,1,45.216675,-85.013942
Kings Park,1,-31.962161199999997,115.83257156676237
Johnston,1,41.6731523,-93.6973395
Washingtonville,1,41.4278716,-74.1659798
Avon Lake,1,41.510033,-82.0185895
Winston-Salem,1,36.0998131,-80.2440518
Lorton,1,38.700202000000004,-77.23953597604464
Johnson Creek,1,43.076113,-88.7742707
Altamonte Springs,1,28.6619154,-81.3885899
Oakland Park,1,26.1723065,-80.1319893
Ridge Manor,1,28.503496,-82.18306198757628
Natchitoches,1,31.7606732,-93.0860209
Carlisle,1,54.8948478,-2.9362311
New Roads,1,30.7015741,-91.4362242
Bossier,1,18.2442439,-72.4107934
Vernon,1,49.0917814,1.4886571
Ewa Beach,1,21.315603,-158.008804
St James City,1,26.552068,-82.09829397345612
Brigham City,1,41.5103717,-112.0155619
Tiny,1,44.7382893,-80.12709935653204
Waterbury,1,41.5538091,-73.0438362
Hubert,1,50.829208,14.23467
Streetsboro,1,41.239223,-81.345941
Vienna Va,1,48.2152512,16.3812898
Verdunville,1,37.8445469,-82.0551283
Centralia,1,38.5250491,-89.1334037
Valdosta,1,30.8327022,-83.2784851
Mount Olive,1,33.681158999999994,-86.88022409259258
Stoney Stanton,1,52.546970400000006,-1.2803866539772846
Walkersville,1,39.4817659,-77.3507698
Okeene,1,36.116148,-98.3170165
Elkhorn,1,42.6727927,-88.5445447
Berkeley Ca,1,37.8753497,-122.23963364918777
Vicksburg,1,32.3528055,-90.8777342
New Boston,1,33.4598415,-94.4154787
Central Point,1,42.376782,-122.912721
Missouri City,1,29.6185669,-95.5377215
Greene,1,39.3573664,-90.3898985
Enon Valley,1,40.8547846,-80.4570111
Marlton,1,39.9005585,-74.93389105589023
Shelley,1,52.0071487,0.9577423
Shalimar,1,30.4457544,-86.5791189
Crystal Lake,1,42.2411344,-88.3161965
Bayonne,1,43.4933379,-1.475099
Sunnyvale,1,37.3688301,-122.036349
Foley,1,30.4065868,-87.6835974
Kinder,1,51.1449692,5.7414008
Winter Park,1,28.5977707,-81.3510264
Dalzell,1,41.3578126,-89.176196
Webster,1,37.2895151,-92.8792111
Barnhart,1,38.33981850000001,-90.40676224421566
Brackettville,1,29.3135346,-100.4157576
Paragould,1,36.0584021,-90.4973286
Gladstone,1,-23.8431724,151.256132
Perris,1,33.7825194,-117.2286478
Ewing Township,1,46.07170405,-87.29322958541246
Woodland,1,38.6786109,-121.7733285
Hastings,1,50.8553888,0.5824703
Bellflower,1,33.8825705,-118.1167679
Alpha,1,40.6670439,-75.1573972
Camp Hill,1,40.2398118,-76.9199742
Carlsbad,1,33.1580933,-117.3505966
Maybee,1,42.0043674,-83.5156525
Forrest,1,40.7519792,-88.4111647
Arvada,1,39.8005505,-105.0811573
Copperhill,1,34.9891567,-84.3700976
Riverton,1,40.6870011,-95.568169
Pdx,1,45.587132600000004,-122.59277984939183
New Port Richey,1,28.2441768,-82.7192671
The Beast,1,39.34015225,-84.26604441391586
Pinson,1,33.706205,-86.67007895992774
Solana Beach,1,32.9905597,-117.2691316
Santa Clarita,1,34.3916641,-118.542586
Odenton,1,39.0897199,-76.7073534
Pocahontas,1,42.7262681,-94.6477383
Butte,1,39.6519275,-121.5858444
El Centro,1,47.5490251,1.7324062
Lincolnshire,1,53.1823034,-0.2031208542548153
Casper,1,42.8501191,-106.325138
South Gate,1,33.9463456,-118.200981
Orange City,1,28.9488761,-81.2986741
St. Augustine,1,29.8946952,-81.3145395
West Point,1,33.6076186,-88.6503255
North Richland Hills,1,32.8342952,-97.2289029
Garnet Valley,1,35.063459449999996,-82.03351047345669
Holloway,1,51.5572453,-0.1183706
Phialdelphia,1,0,0
Hiram,1,33.8756601,-84.7621592
Billerica,1,42.5584264,-71.268947
Crossville,1,38.1617133,-88.0653123
Saint Clair Shores,1,42.4969652,-82.8890965
New Mexico,1,34.5708167,-105.993007
Jeromesville,1,40.8042159,-82.1956859
Oswego,1,41.6834778,-88.3525714
Etown,1,30.178633,-81.504736
Tazewell,1,40.5126429,-89.5442084
Mcminnville,1,45.2100367,-123.194463
Bangor,1,44.8011821,-68.7778138
Attica,1,37.9946543,23.79940251269328
Florissant,1,38.7919683,-90.3227803
Baden,1,47.6199988,-2.9184744
Fountain,1,38.682219,-104.7008056
Del Rio,1,29.3655405,-100.894698
Westerly,1,41.3775996,-71.8272911
Struthers,1,41.0543573,-80.5917707
Port Huron,1,42.9815877,-82.440466
Pleasant Hall,1,40.0531874,-77.6539211
Port Angeles,1,48.118146,-123.4307413
Wakeman,1,41.2545874,-82.3996588
Rison,1,33.9587511,-92.19396990169759
Benton,1,45.7162129,-94.0481042
Central Islio,1,0,0
Idaho Falls,1,43.4887907,-112.03628
Interlachen,1,29.6238574,-81.8903684
Inyokern,1,35.652055000000004,-117.81766295868346
West Hollywood,1,34.0923014,-118.3692894
Round Lake,1,43.5405195,-95.4683381
Spring Grove,1,43.5610145,-91.6359516
Gorman,1,32.2137484,-98.6706106
Brighton,1,50.8214626,-0.1400561
Chalmette,1,29.944195999999998,-89.96446242205948
Encino,1,34.1591324,-118.5016166
Brantford,1,43.1408157,-80.2631733
Saltsburg,1,47.7981346,13.0464806
Doral,1,25.8195424,-80.3553302
Sistersville,1,39.564242,-80.9959404
Surprise,1,33.6292271,-112.3680189
Newington,1,43.100482,-70.834351
Ellenton,1,27.5262425,-82.52146279295091
Parkton,1,39.6409378,-76.6591376
Streamwood,1,42.0255827,-88.1784085
Phillips Ranch,1,32.8686123,-96.2206114
Red Wing,1,44.5624676,-92.5338013
Bella Vista,1,36.4814641,-94.2732642
Colton,1,34.0739016,-117.3136547
Marcus Hook,1,39.8194467,-75.4186608
Iron Station,1,35.4415237,-81.1561898
Branford,1,41.2795414,-72.8150989
Plainview,1,34.1847936,-101.7068417
Rocky Mount,1,35.9423833,-77.7956949
Williams,1,48.3629861,-103.4958386
Weidman,1,43.6875278,-84.9689133
Liverpool,1,53.4071991,-2.99168
Merced,1,37.1641544,-120.7678602
Mount Gilead,1,40.5492265,-82.8274015
West Bend,1,43.4252776,-88.1834277
Lake County,1,39.0505411,-122.7776556
Somerville,1,42.3875968,-71.0994968
Phx,1,33.43290795,-112.00942180184659
Limington,1,43.7317442,-70.7108924
Radcliff,1,37.8403456,-85.9491298
Trenton,1,40.2170575,-74.7429463
Spruce Grove,1,50.1303702,-122.9507386
Pittsford,1,43.090959,-77.515298
Cleburne,1,35.5298937,-92.0312818
Pickens,1,34.4630619,-84.4682402
Garden City,1,37.9716898,-100.8726618
Fruitland,1,41.356252,-91.1284804
Carrboro,1,35.9099875,-79.0752876
Sf,1,37.7790262,-122.419906
Gates,1,43.152919,-77.71321284913792
West Lawn,1,40.329676500000005,-75.9938232166565
Falmouth,1,50.1552197,-5.0688262
Simcoe,1,42.8372434,-80.3039146
Long Branch,1,40.3042778,-73.9923596
Fort Bragg,1,35.142277500000006,-78.99872788691951
Clinton,1,38.5896187,-89.420064
Lizella,1,32.8070842,-83.8199072
Bucyrus,1,40.8083909,-82.9754649
Belfast,1,54.5964411,-5.9302761
Texarkana,1,33.44628645,-94.07638067493534
Kettle Falls,1,48.6105163,-118.0563379
Arkansas City,1,37.0622562,-97.0388338
Alberta,1,55.001251,-115.002136
Warsaw,1,52.2337172,21.071432235636493
Greenville County,1,34.8550021,-82.3356457
Maumee,1,41.5628294,-83.6538244
Santa Barbara,1,34.4221319,-119.7026673
Forney,1,32.747893,-96.4719289
Murray,1,44.017855,-95.7615205
Horseheads,1,42.167019,-76.8205119
Rogers,1,36.3320197,-94.1185366
Agua Dulce,1,18.0899541,-94.16236305223826
North Port,1,27.044224,-82.2359254
Clermont,1,49.3780921,2.4141907
Snyder,1,32.7180803,-100.9182313
University Heights,1,41.6550163,-91.5568354
Carteret,1,40.5773266,-74.2282005
Chalfont,1,40.29066735,-75.21070232492798
Markle,1,40.828669,-85.33867317276142
Bayville,1,40.9106541,-73.5620689
Cantonment,1,31.5221005,74.3790353
Martinsville,1,36.6915262,-79.8725386
Port Tobacco,1,38.5112633,-77.0204083
Eunice,1,30.4943669,-92.4176324
Ecorse,1,42.2444833,-83.145757
Stoneham,1,42.4802635,-71.0993581
Guelph,1,43.5460516,-80.2493276
Selkirk,1,50.146986,-96.880188
Advance,1,37.1044958,-89.9106494
Arab,1,37.1551868,9.548341838072488
Grovetown,1,33.4504157,-82.1981764
Nichoalsville,1,0,0
Powhatan,1,37.5420237,-77.9190619
Newhall,1,41.993096,-91.9677395
Pingree Grove,1,42.0686367,-88.4134159
Orfordville,1,42.6278176,-89.2557081
Port Crane,1,42.1642428,-75.8335265
Clinton Twp,1,42.5869787,-82.9199212
Rohnert Park,1,38.3396367,-122.7010984
China Spring,1,31.6517652,-97.3067348
Sandpoint,1,48.2765903,-116.5532476
Poughkeepsie,1,41.7065539,-73.9283672
Kingwood,1,39.4717557,-79.6833884
Woolwine,1,36.7898569,-80.2772753
Alabaster,1,33.2442813,-86.8163773
Harlingen,1,26.1908241,-97.6959794
Kendallville,1,41.4414385,-85.2649754
Wasilla,1,61.5824216,-149.4425638
South Lyon,1,42.451377,-83.659179
Barnstable County,1,41.6718684,-70.3499234
Mississippi,1,32.9715285,-89.7348497
New Carrollton,1,38.964576449999996,-76.87429259188659
Hotchkiss,1,38.799707,-107.7195032
Scranton,1,41.4086874,-75.6621294
Wise River,1,45.7922414,-112.9495953
Clanton,1,32.8387371,-86.6294262
St. Charles,1,38.7877791,-90.6747372
North Lauderdale,1,26.217305,-80.2258811
Bentonville,1,36.3728538,-94.2088172
American Canyon,1,38.1749179,-122.2608044
Morris,1,33.0738633,-94.7392197
Saint George,1,12.0535331,-61.751805
Cinnaminson,1,40.0166151,-74.9999754
Wahoo,1,41.2111084,-96.6197985
Galesville,1,44.0816282,-91.3490376
Mount Angel,1,45.0678032,-122.7996822
Manitoba,1,55.001251,-97.001038
Alfred Station,1,42.2697921,-77.7591607
Daly City,1,37.6904826,-122.47267
Lake Mary,1,28.756618000000003,-81.33888382214167
Bennington,1,39.030556,-97.594199
Teaneck,1,40.8860164,-74.0072568
Byron,1,-28.61342775,153.47835505252425
Matthews,1,35.1159532,-80.7224386
Cumming,1,41.4833235,-93.7624442
Richmond Virginia,1,37.5385087,-77.43428
Somis,1,34.2572261,-118.9962124
Sycamore,1,41.9889173,-88.6867538
Reseda,1,34.2000784,-118.5369884
Ponchatoula,1,30.4388041,-90.4414762
Gray,1,47.4455642,5.5919867
Tarboro,1,35.8968236,-77.5358049
Carstairs,1,51.563216,-114.1000016
Jensen Beach,1,27.22089615,-80.2556790897022
North Reading,1,42.5750939,-71.0786653
Highlands,1,56.8,-5
Trussville,1,33.626629,-86.5549335251678
Stratton,1,50.8310785,-4.5128919
Noble,1,51.2130791,-1.5964778
Ashkum,1,40.8803114,-87.9550405
Reserve,1,39.976147999999995,-95.56505944468024
Biddeford,1,43.4925843,-70.4533844
Lebanon County,1,40.375713,-76.4626118
Murrells Inlet,1,33.5499183,-79.0430329
Villa Rica,1,33.732052,-84.9191081
Lancaster County,1,40.08067,-76.2411283
Pascagoula,1,30.3646795,-88.5585995
Flemington,1,40.5130953,-74.8591333
Buchanan,1,39.6733203,-94.794829
White Hall,1,32.3270827,-86.7119247
Far Rockaway,1,40.6053825,-73.7551326
Emeryville,1,37.8314089,-122.2865266
Breese,1,53.0005553,11.7892733
Dunedin,1,-45.8740984,170.5035755
Sierra Vista,1,31.5455709,-110.2772249
Barboursville,1,38.4095298,-82.2945923
Swayzee,1,40.5083719,-85.8255378
Murrysville,1,40.4284015,-79.697545
Deatsville,1,32.6081874,-86.3958072
St.louis,1,38.6529545,-90.24111656024635
Moorestown,1,39.9670569,-74.9426677
Foxworth,1,31.238233,-89.868692
Laguna Woods,1,33.6106076,-117.7249722
Alexanderia,1,35.851156,-83.5743297
Taft,1,35.1424671,-119.4565078
Camby,1,39.661472,-86.3120233
Dover Air Force Base,1,39.128304799999995,-75.46791931717073
Broad Brook,1,41.90854915,-72.54116814978696
Derby,1,52.9212617,-1.4761491
Farmingdale,1,40.7328811,-73.4458564
Chelsea,1,51.4875167,-0.1687007
East Pittsburgh,1,40.3957108,-79.8384391
Murphysboro,1,37.7644952,-89.3350888
Baxter,1,36.2820691,-92.3445222
Lititz,1,40.1571252,-76.3072103
Ventura,1,34.4458248,-119.0779359
Chelan,1,43.3448259,0.5440997
Fajardo,1,18.3278026,-65.65618322074886
Ferrelview,1,39.3128277,-94.6662561
Theodore,1,51.4234709,-102.92017097752387
Clinton Township,1,42.5869787,-82.9199212
Selbyville,1,38.46612835,-75.23679054479234
Tinton Falls,1,40.2890734,-74.0927967
Pacoima,1,34.2625025,-118.427027
Cullman,1,34.1335332,-86.8779268
Saint Louisville Ohio,1,40.1728428,-82.4187671
Oak Ridge,1,36.0103562,-84.2696449
Merrill,1,40.7690057,-111.8886667
Wixom,1,42.5247729,-83.5363339
Chimes,1,51.5454448,-0.4764721469945099
Verona,1,45.4384958,10.9924122
Plattsburgh,1,44.69282,-73.45562
Granger,1,41.7610984,-93.8243925
Hattiesburg,1,31.3271189,-89.2903392
Stendal,1,52.6050782,11.8594279
Tewksbury,1,42.6106479,-71.2342248
La Verne,1,34.1008426,-117.7678355
Hawthorne,1,33.9188589,-118.3483256
Hillsborough Township,1,40.498516,-74.69516247480117
Roslyn Heights,1,40.77691645,-73.63341348711295
Lake City,1,44.4478474,-92.2678663
Winslow,1,35.0241874,-110.6973572
Elkmont,1,34.9289743,-86.9738959
Winnsboro,1,32.9573449,-95.2902224
Sanger,1,33.3631706,-97.1739028
Atoka,1,34.383855,-96.1289831
Yuma,1,32.665135,-114.47603157249804
Crescent City,1,41.8528065,-124.14986198309553
Dothan,1,31.2237434,-85.3933906
Santaquin,1,39.971452,-111.77788695780157
Clarence,1,41.8865109,-91.057701
Denton,1,33.1838787,-97.1413417
Channahon,1,41.4294753,-88.2286735
Egg Harbor Township,1,39.3820672,-74.6171489
West Sacramento,1,38.5804609,-121.530234
Exton,1,40.02985865,-75.62897763847262
Alum Bank,1,40.1806336,-78.6136291
Moneta,1,37.1812537,-79.6172536
Sun Prairie,1,43.1834579,-89.2134359
Bokeelia,1,26.700581,-82.1721969523008
Pinetop,1,40.6628756,-75.3754582
Brattleboro,1,42.8507588,-72.5572913
Hodges,1,34.3272554,-87.9268739
Hammondsport,1,42.4079347,-77.2236302
High Ridge,1,38.4589432,-90.5365126
Grosse Pointe Park,1,42.3816896,-82.9313655
Daytona Beach,1,29.2108147,-81.0228331
Novelty,1,40.0125389,-92.2082381
Arimo,1,42.559917,-112.1713544
Negaunee,1,46.499102,-87.611803
Mcleansboro,1,38.0933811,-88.5356076
Millsboro,1,38.5915023,-75.2913018
Bellefonte,1,38.4925809,-82.6901626
Wahiawa,1,21.500624100000003,-158.0166720181598
West Haven,1,41.273250149999996,-72.9612374210589
Bozeman,1,45.6794293,-111.044047
Rio Linda,1,38.6873975,-121.4593775259687
Floresville,1,29.1335781,-98.1561192
Lynn,1,33.1474257,-101.812592
Norwich,1,52.628606,1.29227
Storrs,1,41.80564555,-72.25413294148728
Fort Payne,1,34.4442547,-85.7196893
Sutherlin,1,43.3896628,-123.3123598
Mashpee,1,41.6484421,-70.4811383
Bell Gardens,1,33.9694561,-118.1503953
Wurtsboro,1,41.5767603,-74.4871031
Schenevus,1,42.550394,-74.82514487524557
Fort Leonard Wood,1,37.701139999999995,-92.16933029454009
Doylestown,1,40.3100446,-75.1304588
El Segundo,1,33.917028,-118.4156337
New Richmond,1,48.1651194,-65.8655584
Florence,1,43.7698712,11.2555757
Montevallo,1,33.1006746,-86.8641558
West Columbia,1,29.1438582,-95.6452249
Ciudad Juarez,1,31.7097961,-106.455581
Henagar,1,34.635084,-85.7671936
Pingree,1,47.163328,-98.9070537
Gardena,1,33.8963593,-118.3053037
Palm Beach,1,26.6279798,-80.4494174
Kearney,1,40.4906216,-98.9472344
Killen,1,34.8628637,-87.5375253
Stevens Point,1,44.5229223,-89.574111
Fort Leavenworth,1,39.36038775,-94.92530956365255
Fort Knox,1,37.897655150000006,-85.90385212370151
Laughlin,1,35.1677771,-114.5730208
Clemson,1,34.6850749,-82.8364111
Midland County,1,31.83688,-102.0103767
Berkshire County,1,42.3999954,-73.2322639
Rancho Cucamonga,1,34.1033192,-117.5751735
Boyertown,1,40.3337075,-75.6374083
Lakeville,1,44.650051,-93.2432791
The Colony,1,33.0890094,-96.8863922
Linton,1,46.266657,-100.232892
Proctorville,1,38.438232,-82.3811273
Laingsburg,1,42.8915618,-84.3496697
Hedgesville,1,39.5534303,-77.9949993
Brooksville,1,28.5552719,-82.3878709
Taylors,1,34.90869135,-82.29585133163584
Jeffersonville,1,38.2770227,-85.7371604
Farmington Hills,1,42.4853125,-83.3771553
San Pablo,1,-23.5506507,-46.6333824
Donna,1,26.1702082,-98.0522376
Tomball,1,30.0971621,-95.6160549
Chatham-kent,1,42.41833,-82.0898417
Wilkesboro,1,36.145965,-81.1606401
Pinehurst,1,30.1071543,-93.7746117
Springbrook,1,42.1639953,-90.4770365
Waxahachie,1,32.3944908,-96.8439365
Apache Junction,1,33.4150485,-111.549577
Rossville,1,39.13611,-95.951656
B'ham,1,21.6747266,76.6260773
Northville,1,42.4310806,-83.4832262
Jayess,1,31.3648962,-90.2059233
Nashua,1,42.7656251,-71.4677032
West Saint Paul,1,49.997147,-97.077942
Cabot,1,34.974532,-92.0165336
Carrollton,1,32.9537349,-96.8902816
San Manuel,1,15.3770307,-87.89804946049519
Wytheville,1,36.9479966,-81.0869747
Hebron,1,31.528902,35.0944873
Lafayette Parish,1,30.2141462,-92.0710624
Huntington Station,1,40.84766075,-73.4038824238588
Mason City,1,43.1535728,-93.2010367
Lusby,1,38.410358,-76.4546264
Homestead,1,25.4718946,-80.4759905
Sorrento,1,40.624906,14.374836
Ossining,1,41.1609095,-73.87816187585699
Hot Springs,1,34.5038393,-93.0552437
Goleta,1,34.4358295,-119.8276389
League City,1,29.5074538,-95.0949303
Kirkland,1,47.6859573,-122.1920249
Port Washington,1,40.8254914,-73.68128200830327
Snow Hill,1,35.4515504,-77.6810859
Lithonia,1,33.7123305,-84.1051939
Downers Grove,1,41.7936822,-88.0102281
Tennille,1,32.9359886,-82.8115273
Cold Spring,1,45.4557973,-94.4288849
Danvers,1,42.5750946,-70.9300507
Huyton With Roby,1,53.413340000000005,-2.8445218693550665
Paradise,1,36.1150858,-115.1734142
Star,1,-14.6909792,-75.1446041
Harold,1,37.536766,-82.6332106
